PATH________________________________: attributes
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDtype type=" object 6 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDtype type=" object 9 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 2 "/>
</SPALDgenerator>
<SPALDgenerator len=" 2 ">
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
